method,reward
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,18.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
Vertical,20.0
Vertical,20.0
Vertical,18.0
Vertical,20.0
